=== Testing RLE Roundtrip ===
Encoding RLE data...
DEBUG: encode_fse_batch RLE: block 0, size 1048576, symbol 170, header_size 14
Output size: 14 bytes
✅ Output size indicates RLE compression.
Decoding RLE data...
DEBUG: decode_fse RLE: size 1048576, symbol 170
✅ RLE Roundtrip Passed!

=== Testing Exact 256KB Input ===
GPU Setup i=0: sym=95, state_in=512, deltaNbBits=589312, deltaFindState=262, nbBitsOut=9, nextStateIndex=263, state_out=981
GPU Setup i=1: sym=203, state_in=981, deltaNbBits=589312, deltaFindState=428, nbBitsOut=9, nextStateIndex=429, state_out=839
GPU Setup i=2: sym=243, state_in=839, deltaNbBits=523776, deltaFindState=490, nbBitsOut=8, nextStateIndex=493, state_out=708
GPU Setup i=3: sym=46, state_in=708, deltaNbBits=523776, deltaFindState=186, nbBitsOut=8, nextStateIndex=188, state_out=631
GPU Setup i=4: sym=187, state_in=631, deltaNbBits=589312, deltaFindState=404, nbBitsOut=9, nextStateIndex=405, state_out=767
CTable: total_freq=512, table_size=512
CTable Freqs: [0]=123, [1]=1, [2]=2, [3]=2
DTable[78]: sym=20, nbBits=9, newState=0, subState=1
Decoder Input Tail: be 53 57 cf a7 55 61 1f 2b 03 
CPU Chunk Finder: Chunk 63 start_seq=258048, count=4096, state=299, bit_pos=2211712
CPU Chunk Finder: Chunk 62 start_seq=253952, count=4096, state=351, bit_pos=2177146
CPU Chunk Finder: Chunk 61 start_seq=249856, count=4096, state=410, bit_pos=2142635
CPU Chunk Finder: Chunk 60 start_seq=245760, count=4096, state=140, bit_pos=2108075
CPU Chunk Finder: Chunk 59 start_seq=241664, count=4096, state=59, bit_pos=2073474
CPU Chunk Finder: Chunk 58 start_seq=237568, count=4096, state=183, bit_pos=2038927
CPU Chunk Finder: Chunk 57 start_seq=233472, count=4096, state=191, bit_pos=2004341
CPU Chunk Finder: Chunk 56 start_seq=229376, count=4096, state=207, bit_pos=1969742
CPU Chunk Finder: Chunk 55 start_seq=225280, count=4096, state=225, bit_pos=1935157
CPU Chunk Finder: Chunk 54 start_seq=221184, count=4096, state=251, bit_pos=1900620
CPU Chunk Finder: Chunk 53 start_seq=217088, count=4096, state=221, bit_pos=1866120
CPU Chunk Finder: Chunk 52 start_seq=212992, count=4096, state=324, bit_pos=1831557
CPU Chunk Finder: Chunk 51 start_seq=208896, count=4096, state=301, bit_pos=1797037
CPU Chunk Finder: Chunk 50 start_seq=204800, count=4096, state=321, bit_pos=1762401
CPU Chunk Finder: Chunk 49 start_seq=200704, count=4096, state=196, bit_pos=1727805
