=== Testing RLE Roundtrip ===
Encoding RLE data...
DEBUG: encode_fse_batch RLE: block 0, size 1048576, symbol 170, header_size 14
Output size: 14 bytes
✅ Output size indicates RLE compression.
Decoding RLE data...
DEBUG: decode_fse RLE: size 1048576, symbol 170
✅ RLE Roundtrip Passed!

=== Testing Exact 256KB Input ===
GPU Setup i=0: sym=95, state_in=512, deltaNbBits=589312, deltaFindState=262, nbBitsOut=9, nextStateIndex=263, state_out=981
GPU Setup i=1: sym=203, state_in=981, deltaNbBits=589312, deltaFindState=428, nbBitsOut=9, nextStateIndex=429, state_out=839
GPU Setup i=2: sym=243, state_in=839, deltaNbBits=523776, deltaFindState=490, nbBitsOut=8, nextStateIndex=493, state_out=708
GPU Setup i=3: sym=46, state_in=708, deltaNbBits=523776, deltaFindState=186, nbBitsOut=8, nextStateIndex=188, state_out=631
GPU Setup i=4: sym=187, state_in=631, deltaNbBits=589312, deltaFindState=404, nbBitsOut=9, nextStateIndex=405, state_out=767
CTable: total_freq=512, table_size=512
CTable Freqs: [0]=123, [1]=1, [2]=2, [3]=2
DTable[78]: sym=20, nbBits=9, newState=0, subState=1
Decoder Input Tail: be 53 57 cf a7 55 61 1f 2b 03 
CPU Chunk Finder: Chunk 63 start_seq=258048, count=4096, state=299, bit_pos=2211712
CPU Chunk Finder: Chunk 48 start_seq=196608, count=4096, state=329, bit_pos=1693316
CPU Chunk Finder: Chunk 47 start_seq=192512, count=4096, state=287, bit_pos=1658819
CPU Chunk Finder: Chunk 46 start_seq=188416, count=4096, state=214, bit_pos=1624274
CPU Chunk Finder: Chunk 45 start_seq=184320, count=4096, state=351, bit_pos=1589651
CPU Chunk Finder: Chunk 44 start_seq=180224, count=4096, state=331, bit_pos=1555095
CPU Chunk Finder: Chunk 43 start_seq=176128, count=4096, state=97, bit_pos=1520566
CPU Chunk Finder: Chunk 42 start_seq=172032, count=4096, state=165, bit_pos=1485930
CPU Chunk Finder: Chunk 41 start_seq=167936, count=4096, state=418, bit_pos=1451348
CPU Chunk Finder: Chunk 40 start_seq=163840, count=4096, state=464, bit_pos=1416843
CPU Chunk Finder: Chunk 39 start_seq=159744, count=4096, state=201, bit_pos=1382246
CPU Chunk Finder: Chunk 38 start_seq=155648, count=4096, state=177, bit_pos=1347739
CPU Chunk Finder: Chunk 37 start_seq=151552, count=4096, state=169, bit_pos=1313229
CPU Chunk Finder: Chunk 36 start_seq=147456, count=4096, state=393, bit_pos=1278721
CPU Chunk Finder: Chunk 35 start_seq=143360, count=4096, state=465, bit_pos=1244181
CPU Chunk Finder: Chunk 34 start_seq=139264, count=4096, state=122, bit_pos=1209621
CPU Chunk Finder: Chunk 33 start_seq=135168, count=4096, state=125, bit_pos=1175072
CPU Chunk Finder: Chunk 32 start_seq=131072, count=4096, state=346, bit_pos=1140544
CPU Chunk Finder: Chunk 31 start_seq=126976, count=4096, state=487, bit_pos=1105997
CPU Chunk Finder: Chunk 30 start_seq=122880, count=4096, state=301, bit_pos=1071442
CPU Chunk Finder: Chunk 29 start_seq=118784, count=4096, state=23, bit_pos=1036883
CPU Chunk Finder: Chunk 28 start_seq=114688, count=4096, state=54, bit_pos=1002330
CPU Chunk Finder: Chunk 27 start_seq=110592, count=4096, state=421, bit_pos=967734
CPU Chunk Finder: Chunk 26 start_seq=106496, count=4096, state=112, bit_pos=933237
CPU Chunk Finder: Chunk 25 start_seq=102400, count=4096, state=259, bit_pos=898723
CPU Chunk Finder: Chunk 24 start_seq=98304, count=4096, state=270, bit_pos=864198
CPU Chunk Finder: Chunk 23 start_seq=94208, count=4096, state=457, bit_pos=829652
CPU Chunk Finder: Chunk 22 start_seq=90112, count=4096, state=387, bit_pos=795162
CPU Chunk Finder: Chunk 21 start_seq=86016, count=4096, state=126, bit_pos=760565
CPU Chunk Finder: Chunk 20 start_seq=81920, count=4096, state=504, bit_pos=725974
CPU Chunk Finder: Chunk 19 start_seq=77824, count=4096, state=32, bit_pos=691408
CPU Chunk Finder: Chunk 18 start_seq=73728, count=4096, state=201, bit_pos=656854
CPU Chunk Finder: Chunk 17 start_seq=69632, count=4096, state=304, bit_pos=622283
CPU Chunk Finder: Chunk 16 start_seq=65536, count=4096, state=401, bit_pos=587763
CPU Chunk Finder: Chunk 15 start_seq=61440, count=4096, state=473, bit_pos=553250
CPU Chunk Finder: Chunk 14 start_seq=57344, count=4096, state=15, bit_pos=518607
CPU Chunk Finder: Chunk 13 start_seq=53248, count=4096, state=6, bit_pos=484060
CPU Chunk Finder: Chunk 12 start_seq=49152, count=4096, state=459, bit_pos=449460
CPU Chunk Finder: Chunk 11 start_seq=45056, count=4096, state=327, bit_pos=414817
CPU Chunk Finder: Chunk 10 start_seq=40960, count=4096, state=291, bit_pos=380256
CPU Chunk Finder: Chunk 9 start_seq=36864, count=4096, state=74, bit_pos=345654
CPU Chunk Finder: Chunk 8 start_seq=32768, count=4096, state=418, bit_pos=311066
CPU Chunk Finder: Chunk 7 start_seq=28672, count=4096, state=259, bit_pos=276487
CPU Chunk Finder: Chunk 6 start_seq=24576, count=4096, state=382, bit_pos=241918
CPU Chunk Finder: Chunk 5 start_seq=20480, count=4096, state=43, bit_pos=207349
CPU Chunk Finder: Chunk 4 start_seq=16384, count=4096, state=12, bit_pos=172790
CPU Chunk Finder: Chunk 3 start_seq=12288, count=4096, state=207, bit_pos=138297
CPU Chunk Finder: Chunk 2 start_seq=8192, count=4096, state=181, bit_pos=103723
CPU Chunk Finder: Chunk 1 start_seq=4096, count=4096, state=140, bit_pos=69121
CPU Chunk Finder: Chunk 0 start_seq=0, count=4096, state=417, bit_pos=34584
CPU Chunk 0: i=0, bit_pos=34575, nbBits=9, bits=420, state_in=417, state_out=420
CPU Chunk 0: i=1, bit_pos=34566, nbBits=9, bits=4, state_in=420, state_out=4
CPU Chunk 0: i=2, bit_pos=34557, nbBits=9, bits=511, state_in=4, state_out=511
CPU Chunk 0: i=3, bit_pos=34549, nbBits=8, bits=216, state_in=511, state_out=472
CPU Chunk 0: i=4, bit_pos=34541, nbBits=8, bits=54, state_in=472, state_out=310
CPU Chunk 0: i=5, bit_pos=34533, nbBits=8, bits=115, state_in=310, state_out=115
CPU Chunk 0: i=6, bit_pos=34524, nbBits=9, bits=155, state_in=115, state_out=155
CPU Chunk 0: i=7, bit_pos=34516, nbBits=8, bits=167, state_in=155, state_out=167
CPU Chunk 0: i=8, bit_pos=34507, nbBits=9, bits=370, state_in=167, state_out=370
CPU Chunk 0: i=9, bit_pos=34498, nbBits=9, bits=488, state_in=370, state_out=488
CPU Chunk 0: i=10, bit_pos=34489, nbBits=9, bits=448, state_in=488, state_out=448
CPU Chunk 0: i=11, bit_pos=34481, nbBits=8, bits=27, state_in=448, state_out=283
CPU Chunk 0: i=12, bit_pos=34473, nbBits=8, bits=240, state_in=283, state_out=496
CPU Chunk 0: i=13, bit_pos=34465, nbBits=8, bits=195, state_in=496, state_out=451
CPU Chunk 0: i=14, bit_pos=34456, nbBits=9, bits=76, state_in=451, state_out=76
CPU Chunk 0: i=15, bit_pos=34448, nbBits=8, bits=212, state_in=76, state_out=212
CPU Chunk 0: i=16, bit_pos=34439, nbBits=9, bits=325, state_in=212, state_out=325
CPU Chunk 0: i=17, bit_pos=34431, nbBits=8, bits=72, state_in=325, state_out=328
CPU Chunk 0: i=18, bit_pos=34422, nbBits=9, bits=356, state_in=328, state_out=356
CPU Chunk 0: i=19, bit_pos=34413, nbBits=9, bits=176, state_in=356, state_out=176
CPU Chunk 0: i=20, bit_pos=34404, nbBits=9, bits=150, state_in=176, state_out=150
CPU Chunk 0: i=21, bit_pos=34396, nbBits=8, bits=6, state_in=150, state_out=6
CPU Chunk 0: i=22, bit_pos=34387, nbBits=9, bits=370, state_in=6, state_out=370
CPU Chunk 0: i=23, bit_pos=34378, nbBits=9, bits=119, state_in=370, state_out=119
CPU Chunk 0: i=24, bit_pos=34370, nbBits=8, bits=122, state_in=119, state_out=122
CPU Chunk 0: i=25, bit_pos=34361, nbBits=9, bits=86, state_in=122, state_out=86
CPU Chunk 0: i=26, bit_pos=34353, nbBits=8, bits=166, state_in=86, state_out=166
CPU Chunk 0: i=27, bit_pos=34344, nbBits=9, bits=62, state_in=166, state_out=62
CPU Chunk 0: i=28, bit_pos=34336, nbBits=8, bits=220, state_in=62, state_out=220
CPU Chunk 0: i=29, bit_pos=34328, nbBits=8, bits=7, state_in=220, state_out=263
CPU Chunk 0: i=30, bit_pos=34320, nbBits=8, bits=187, state_in=263, state_out=187
CPU Chunk 0: i=31, bit_pos=34312, nbBits=8, bits=43, state_in=187, state_out=43
CPU Chunk 0: i=32, bit_pos=34304, nbBits=8, bits=118, state_in=43, state_out=118
CPU Chunk 0: i=33, bit_pos=34296, nbBits=8, bits=253, state_in=118, state_out=253
CPU Chunk 0: i=34, bit_pos=34287, nbBits=9, bits=198, state_in=253, state_out=198
CPU Chunk 0: i=35, bit_pos=34278, nbBits=9, bits=499, state_in=198, state_out=499
CPU Chunk 0: i=36, bit_pos=34270, nbBits=8, bits=37, state_in=499, state_out=293
CPU Chunk 0: i=37, bit_pos=34262, nbBits=8, bits=16, state_in=293, state_out=16
CPU Chunk 0: i=38, bit_pos=34254, nbBits=8, bits=136, state_in=16, state_out=136
CPU Chunk 0: i=39, bit_pos=34245, nbBits=9, bits=165, state_in=136, state_out=165
CPU Chunk 0: i=40, bit_pos=34236, nbBits=9, bits=488, state_in=165, state_out=488
CPU Chunk 0: i=41, bit_pos=34227, nbBits=9, bits=156, state_in=488, state_out=156
CPU Chunk 0: i=42, bit_pos=34218, nbBits=9, bits=255, state_in=156, state_out=255
CPU Chunk 0: i=43, bit_pos=34209, nbBits=9, bits=379, state_in=255, state_out=379
CPU Chunk 0: i=44, bit_pos=34201, nbBits=8, bits=203, state_in=379, state_out=459
CPU Chunk 0: i=45, bit_pos=34193, nbBits=8, bits=126, state_in=459, state_out=382
CPU Chunk 0: i=46, bit_pos=34185, nbBits=8, bits=72, state_in=382, state_out=328
CPU Chunk 0: i=47, bit_pos=34176, nbBits=9, bits=430, state_in=328, state_out=430
CPU Chunk 0: i=48, bit_pos=34167, nbBits=9, bits=487, state_in=430, state_out=487
CPU Chunk 0: i=49, bit_pos=34158, nbBits=9, bits=359, state_in=487, state_out=359
CPU Chunk 0: i=50, bit_pos=34150, nbBits=8, bits=50, state_in=359, state_out=306
CPU Chunk 0: i=51, bit_pos=34141, nbBits=9, bits=502, state_in=306, state_out=502
CPU Chunk 0: i=52, bit_pos=34133, nbBits=8, bits=51, state_in=502, state_out=307
CPU Chunk 0: i=53, bit_pos=34125, nbBits=8, bits=126, state_in=307, state_out=126
CPU Chunk 0: i=54, bit_pos=34116, nbBits=9, bits=275, state_in=126, state_out=275
CPU Chunk 0: i=55, bit_pos=34107, nbBits=9, bits=417, state_in=275, state_out=417
CPU Chunk 0: i=56, bit_pos=34098, nbBits=9, bits=427, state_in=417, state_out=427
CPU Chunk 0: i=57, bit_pos=34089, nbBits=9, bits=255, state_in=427, state_out=255
CPU Chunk 0: i=58, bit_pos=34080, nbBits=9, bits=6, state_in=255, state_out=6
CPU Chunk 0: i=59, bit_pos=34071, nbBits=9, bits=112, state_in=6, state_out=112
CPU Chunk 0: i=60, bit_pos=34062, nbBits=9, bits=14, state_in=112, state_out=14
CPU Chunk 0: i=61, bit_pos=34054, nbBits=8, bits=212, state_in=14, state_out=212
CPU Chunk 0: i=62, bit_pos=34045, nbBits=9, bits=311, state_in=212, state_out=311
CPU Chunk 0: i=63, bit_pos=34037, nbBits=8, bits=169, state_in=311, state_out=169
CPU Chunk 0: i=64, bit_pos=34029, nbBits=8, bits=60, state_in=169, state_out=60
CPU Chunk 0: i=65, bit_pos=34021, nbBits=8, bits=74, state_in=60, state_out=74
CPU Chunk 0: i=66, bit_pos=34012, nbBits=9, bits=204, state_in=74, state_out=204
CPU Chunk 0: i=67, bit_pos=34004, nbBits=8, bits=55, state_in=204, state_out=311
CPU Chunk 0: i=68, bit_pos=33996, nbBits=8, bits=71, state_in=311, state_out=71
CPU Chunk 0: i=69, bit_pos=33987, nbBits=9, bits=496, state_in=71, state_out=496
CPU Chunk 0: i=70, bit_pos=33979, nbBits=8, bits=215, state_in=496, state_out=471
CPU Chunk 0: i=71, bit_pos=33970, nbBits=9, bits=56, state_in=471, state_out=56
CPU Chunk 0: i=72, bit_pos=33962, nbBits=8, bits=54, state_in=56, state_out=54
CPU Chunk 0: i=73, bit_pos=33954, nbBits=8, bits=30, state_in=54, state_out=30
CPU Chunk 0: i=74, bit_pos=33945, nbBits=9, bits=274, state_in=30, state_out=274
CPU Chunk 0: i=75, bit_pos=33937, nbBits=8, bits=21, state_in=274, state_out=21
CPU Chunk 0: i=76, bit_pos=33929, nbBits=8, bits=22, state_in=21, state_out=22
CPU Chunk 0: i=77, bit_pos=33920, nbBits=9, bits=95, state_in=22, state_out=95
CPU Chunk 0: i=78, bit_pos=33911, nbBits=9, bits=377, state_in=95, state_out=377
CPU Chunk 0: i=79, bit_pos=33903, nbBits=8, bits=148, state_in=377, state_out=404
CPU Chunk 0: i=80, bit_pos=33894, nbBits=9, bits=303, state_in=404, state_out=303
CPU Chunk 0: i=81, bit_pos=33886, nbBits=8, bits=9, state_in=303, state_out=265
CPU Chunk 0: i=82, bit_pos=33877, nbBits=9, bits=431, state_in=265, state_out=431
CPU Chunk 0: i=83, bit_pos=33869, nbBits=8, bits=206, state_in=431, state_out=462
CPU Chunk 0: i=84, bit_pos=33860, nbBits=9, bits=413, state_in=462, state_out=413
CPU Chunk 0: i=85, bit_pos=33852, nbBits=8, bits=213, state_in=413, state_out=469
CPU Chunk 0: i=86, bit_pos=33843, nbBits=9, bits=215, state_in=469, state_out=215
CPU Chunk 0: i=87, bit_pos=33834, nbBits=9, bits=354, state_in=215, state_out=354
CPU Chunk 0: i=88, bit_pos=33825, nbBits=9, bits=191, state_in=354, state_out=191
CPU Chunk 0: i=89, bit_pos=33816, nbBits=9, bits=382, state_in=191, state_out=382
CPU Chunk 0: i=90, bit_pos=33808, nbBits=8, bits=215, state_in=382, state_out=471
CPU Chunk 0: i=91, bit_pos=33799, nbBits=9, bits=26, state_in=471, state_out=26
CPU Chunk 0: i=92, bit_pos=33791, nbBits=8, bits=191, state_in=26, state_out=191
CPU Chunk 0: i=93, bit_pos=33782, nbBits=9, bits=349, state_in=191, state_out=349
CPU Chunk 0: i=94, bit_pos=33774, nbBits=8, bits=14, state_in=349, state_out=270
CPU Chunk 0: i=95, bit_pos=33766, nbBits=8, bits=85, state_in=270, state_out=85
CPU Chunk 0: i=96, bit_pos=33757, nbBits=9, bits=294, state_in=85, state_out=294
CPU Chunk 0: i=97, bit_pos=33749, nbBits=8, bits=30, state_in=294, state_out=30
CPU Chunk 0: i=98, bit_pos=33740, nbBits=9, bits=298, state_in=30, state_out=298
CPU Chunk 0: i=99, bit_pos=33732, nbBits=8, bits=38, state_in=298, state_out=294
CPU Chunk 0: i=100, bit_pos=33724, nbBits=8, bits=188, state_in=294, state_out=188
CPU Chunk 0: i=101, bit_pos=33716, nbBits=8, bits=61, state_in=188, state_out=61
CPU Chunk 0: i=102, bit_pos=33708, nbBits=8, bits=141, state_in=61, state_out=141
CPU Chunk 0: i=103, bit_pos=33700, nbBits=8, bits=132, state_in=141, state_out=132
CPU Chunk 0: i=104, bit_pos=33692, nbBits=8, bits=104, state_in=132, state_out=104
CPU Chunk 0: i=105, bit_pos=33683, nbBits=9, bits=227, state_in=104, state_out=227
CPU Chunk 0: i=106, bit_pos=33674, nbBits=9, bits=279, state_in=227, state_out=279
CPU Chunk 0: i=107, bit_pos=33665, nbBits=9, bits=493, state_in=279, state_out=493
CPU Chunk 0: i=108, bit_pos=33657, nbBits=8, bits=4, state_in=493, state_out=260
CPU Chunk 0: i=109, bit_pos=33648, nbBits=9, bits=449, state_in=260, state_out=449
CPU Chunk 0: i=110, bit_pos=33639, nbBits=9, bits=489, state_in=449, state_out=489
CPU Chunk 0: i=111, bit_pos=33631, nbBits=8, bits=100, state_in=489, state_out=356
CPU Chunk 0: i=112, bit_pos=33622, nbBits=9, bits=95, state_in=356, state_out=95
CPU Chunk 0: i=113, bit_pos=33613, nbBits=9, bits=109, state_in=95, state_out=109
CPU Chunk 0: i=114, bit_pos=33605, nbBits=8, bits=35, state_in=109, state_out=35
CPU Chunk 0: i=115, bit_pos=33596, nbBits=9, bits=305, state_in=35, state_out=305
CPU Chunk 0: i=116, bit_pos=33587, nbBits=9, bits=444, state_in=305, state_out=444
CPU Chunk 0: i=117, bit_pos=33579, nbBits=8, bits=181, state_in=444, state_out=437
CPU Chunk 0: i=118, bit_pos=33570, nbBits=9, bits=407, state_in=437, state_out=407
CPU Chunk 0: i=119, bit_pos=33562, nbBits=8, bits=215, state_in=407, state_out=471
CPU Chunk 0: i=120, bit_pos=33553, nbBits=9, bits=290, state_in=471, state_out=290
CPU Chunk 0: i=121, bit_pos=33545, nbBits=8, bits=148, state_in=290, state_out=148
CPU Chunk 0: i=122, bit_pos=33536, nbBits=9, bits=121, state_in=148, state_out=121
CPU Chunk 0: i=123, bit_pos=33528, nbBits=8, bits=164, state_in=121, state_out=164
CPU Chunk 0: i=124, bit_pos=33520, nbBits=8, bits=78, state_in=164, state_out=78
CPU Chunk 0: i=125, bit_pos=33511, nbBits=9, bits=458, state_in=78, state_out=458
CPU Chunk 0: i=126, bit_pos=33503, nbBits=8, bits=4, state_in=458, state_out=260
CPU Chunk 0: i=127, bit_pos=33494, nbBits=9, bits=286, state_in=260, state_out=286
CPU Chunk 0: i=128, bit_pos=33486, nbBits=8, bits=144, state_in=286, state_out=400
CPU Chunk 0: i=129, bit_pos=33478, nbBits=8, bits=50, state_in=400, state_out=306
CPU Chunk 0: i=130, bit_pos=33469, nbBits=9, bits=53, state_in=306, state_out=53
CPU Chunk 0: i=131, bit_pos=33460, nbBits=9, bits=407, state_in=53, state_out=407
CPU Chunk 0: i=132, bit_pos=33452, nbBits=8, bits=205, state_in=407, state_out=461
CPU Chunk 0: i=133, bit_pos=33444, nbBits=8, bits=144, state_in=461, state_out=400
CPU Chunk 0: i=134, bit_pos=33436, nbBits=8, bits=186, state_in=400, state_out=442
CPU Chunk 0: i=135, bit_pos=33427, nbBits=9, bits=376, state_in=442, state_out=376
CPU Chunk 0: i=136, bit_pos=33419, nbBits=8, bits=198, state_in=376, state_out=454
CPU Chunk 0: i=137, bit_pos=33411, nbBits=8, bits=24, state_in=454, state_out=280
CPU Chunk 0: i=138, bit_pos=33402, nbBits=9, bits=234, state_in=280, state_out=234
CPU Chunk 0: i=139, bit_pos=33394, nbBits=8, bits=100, state_in=234, state_out=356
CPU Chunk 0: i=140, bit_pos=33385, nbBits=9, bits=462, state_in=356, state_out=462
CPU Chunk 0: i=141, bit_pos=33376, nbBits=9, bits=210, state_in=462, state_out=210
CPU Chunk 0: i=142, bit_pos=33368, nbBits=8, bits=14, state_in=210, state_out=270
CPU Chunk 0: i=143, bit_pos=33360, nbBits=8, bits=109, state_in=270, state_out=109
CPU Chunk 0: i=144, bit_pos=33352, nbBits=8, bits=117, state_in=109, state_out=117
CPU Chunk 0: i=145, bit_pos=33343, nbBits=9, bits=248, state_in=117, state_out=248
CPU Chunk 0: i=146, bit_pos=33335, nbBits=8, bits=251, state_in=248, state_out=507
CPU Chunk 0: i=147, bit_pos=33326, nbBits=9, bits=38, state_in=507, state_out=38
CPU Chunk 0: i=148, bit_pos=33318, nbBits=8, bits=125, state_in=38, state_out=125
CPU Chunk 0: i=149, bit_pos=33309, nbBits=9, bits=18, state_in=125, state_out=18
CPU Chunk 0: i=150, bit_pos=33301, nbBits=8, bits=215, state_in=18, state_out=215
CPU Chunk 0: i=151, bit_pos=33292, nbBits=9, bits=276, state_in=215, state_out=276
CPU Chunk 0: i=152, bit_pos=33283, nbBits=9, bits=241, state_in=276, state_out=241
CPU Chunk 0: i=153, bit_pos=33275, nbBits=8, bits=209, state_in=241, state_out=465
CPU Chunk 0: i=154, bit_pos=33267, nbBits=8, bits=73, state_in=465, state_out=329
CPU Chunk 0: i=155, bit_pos=33258, nbBits=9, bits=475, state_in=329, state_out=475
CPU Chunk 0: i=156, bit_pos=33250, nbBits=8, bits=73, state_in=475, state_out=329
CPU Chunk 0: i=157, bit_pos=33241, nbBits=9, bits=229, state_in=329, state_out=229
CPU Chunk 0: i=158, bit_pos=33232, nbBits=9, bits=98, state_in=229, state_out=98
CPU Chunk 0: i=159, bit_pos=33224, nbBits=8, bits=165, state_in=98, state_out=165
CPU Chunk 0: i=160, bit_pos=33215, nbBits=9, bits=201, state_in=165, state_out=201
CPU Chunk 0: i=161, bit_pos=33206, nbBits=9, bits=441, state_in=201, state_out=441
CPU Chunk 0: i=162, bit_pos=33198, nbBits=8, bits=186, state_in=441, state_out=442
CPU Chunk 0: i=163, bit_pos=33189, nbBits=9, bits=332, state_in=442, state_out=332
CPU Chunk 0: i=164, bit_pos=33181, nbBits=8, bits=20, state_in=332, state_out=276
CPU Chunk 0: i=165, bit_pos=33172, nbBits=9, bits=7, state_in=276, state_out=7
CPU Chunk 0: i=166, bit_pos=33164, nbBits=8, bits=63, state_in=7, state_out=63
CPU Chunk 0: i=167, bit_pos=33156, nbBits=8, bits=200, state_in=63, state_out=200
CPU Chunk 0: i=168, bit_pos=33147, nbBits=9, bits=414, state_in=200, state_out=414
CPU Chunk 0: i=169, bit_pos=33138, nbBits=9, bits=468, state_in=414, state_out=468
CPU Chunk 0: i=170, bit_pos=33130, nbBits=8, bits=253, state_in=468, state_out=509
CPU Chunk 0: i=171, bit_pos=33122, nbBits=8, bits=177, state_in=509, state_out=433
CPU Chunk 0: i=172, bit_pos=33114, nbBits=8, bits=182, state_in=433, state_out=438
CPU Chunk 0: i=173, bit_pos=33106, nbBits=8, bits=195, state_in=438, state_out=451
CPU Chunk 0: i=174, bit_pos=33097, nbBits=9, bits=181, state_in=451, state_out=181
CPU Chunk 0: i=175, bit_pos=33088, nbBits=9, bits=497, state_in=181, state_out=497
CPU Chunk 0: i=176, bit_pos=33079, nbBits=9, bits=382, state_in=497, state_out=382
CPU Chunk 0: i=177, bit_pos=33071, nbBits=8, bits=223, state_in=382, state_out=479
CPU Chunk 0: i=178, bit_pos=33063, nbBits=8, bits=13, state_in=479, state_out=269
CPU Chunk 0: i=179, bit_pos=33054, nbBits=9, bits=80, state_in=269, state_out=80
CPU Chunk 0: i=180, bit_pos=33045, nbBits=9, bits=328, state_in=80, state_out=328
CPU Chunk 0: i=181, bit_pos=33036, nbBits=9, bits=174, state_in=328, state_out=174
CPU Chunk 0: i=182, bit_pos=33027, nbBits=9, bits=403, state_in=174, state_out=403
CPU Chunk 0: i=183, bit_pos=33018, nbBits=9, bits=507, state_in=403, state_out=507
CPU Chunk 0: i=184, bit_pos=33009, nbBits=9, bits=172, state_in=507, state_out=172
CPU Chunk 0: i=185, bit_pos=33001, nbBits=8, bits=255, state_in=172, state_out=255
CPU Chunk 0: i=186, bit_pos=32992, nbBits=9, bits=189, state_in=255, state_out=189
CPU Chunk 0: i=187, bit_pos=32983, nbBits=9, bits=358, state_in=189, state_out=358
CPU Chunk 0: i=188, bit_pos=32974, nbBits=9, bits=389, state_in=358, state_out=389
CPU Chunk 0: i=189, bit_pos=32966, nbBits=8, bits=16, state_in=389, state_out=272
CPU Chunk 0: i=190, bit_pos=32958, nbBits=8, bits=32, state_in=272, state_out=32
CPU Chunk 0: i=191, bit_pos=32949, nbBits=9, bits=54, state_in=32, state_out=54
CPU Chunk 0: i=192, bit_pos=32941, nbBits=8, bits=222, state_in=54, state_out=222
CPU Chunk 0: i=193, bit_pos=32933, nbBits=8, bits=213, state_in=222, state_out=469
CPU Chunk 0: i=194, bit_pos=32924, nbBits=9, bits=212, state_in=469, state_out=212
CPU Chunk 0: i=195, bit_pos=32915, nbBits=9, bits=112, state_in=212, state_out=112
CPU Chunk 0: i=196, bit_pos=32906, nbBits=9, bits=407, state_in=112, state_out=407
CPU Chunk 0: i=197, bit_pos=32898, nbBits=8, bits=133, state_in=407, state_out=389
CPU Chunk 0: i=198, bit_pos=32890, nbBits=8, bits=220, state_in=389, state_out=476
CPU Chunk 0: i=199, bit_pos=32882, nbBits=8, bits=59, state_in=476, state_out=315
CPU Chunk 0: i=200, bit_pos=32874, nbBits=8, bits=205, state_in=315, state_out=205
CPU Chunk 0: i=201, bit_pos=32866, nbBits=8, bits=213, state_in=205, state_out=469
CPU Chunk 0: i=202, bit_pos=32857, nbBits=9, bits=352, state_in=469, state_out=352
CPU Chunk 0: i=203, bit_pos=32849, nbBits=8, bits=3, state_in=352, state_out=259
CPU Chunk 0: i=204, bit_pos=32841, nbBits=8, bits=125, state_in=259, state_out=125
CPU Chunk 0: i=205, bit_pos=32832, nbBits=9, bits=430, state_in=125, state_out=430
CPU Chunk 0: i=206, bit_pos=32823, nbBits=9, bits=382, state_in=430, state_out=382
CPU Chunk 0: i=207, bit_pos=32815, nbBits=8, bits=210, state_in=382, state_out=466
CPU Chunk 0: i=208, bit_pos=32806, nbBits=9, bits=420, state_in=466, state_out=420
CPU Chunk 0: i=209, bit_pos=32797, nbBits=9, bits=488, state_in=420, state_out=488
